LRO_MMR_1P	001	MOSS	TAKE THE GOLD!
LRO_MMR_1P	002	MOSS	DIG A ROW
LRO_MMR_1P	003	MOSS	TREE HOUSE
LRO_MMR_1P	004	MOSS	SIMPLE?
LRO_MMR_1P	005	MOSS	DIG 'N' WAIT
LRO_MMR_1P	006	MOSS	MONDRAIN
LRO_MMR_1P	007	MOSS	HIGH RISE
LRO_MMR_1P	008	MOSS	OGRE
LRO_MMR_1P	009	MOSS	KILL 'EM DELIVERY
LRO_MMR_1P	010	MOSS	THE LONG WAY AROUND
LRO_MMR_1P	011	MOSS	PLATFORM PERFORMANCE
LRO_MMR_1P	012	MOSS	THEY'RE COMING DOWN
LRO_MMR_1P	013	MOSS	WITHIN
LRO_MMR_1P	014	MOSS	STRANGE ATTRACTION
LRO_MMR_1P	015	MOSS	IRONCLAD
LRO_MMR_1P	016	FUNG	BOMB THRU
LRO_MMR_1P	017	FUNG	BOMB CHECK
LRO_MMR_1P	018	FUNG	COMPRESSION
LRO_MMR_1P	019	FUNG	BOMB THE MONK
LRO_MMR_1P	020	FUNG	BOMB BAYS
LRO_MMR_1P	021	FUNG	FORTRESS
LRO_MMR_1P	022	FUNG	BOMBS AWAY
LRO_MMR_1P	023	FUNG	FUN BOMBS
LRO_MMR_1P	024	FUNG	THINK AHEAD
LRO_MMR_1P	025	FUNG	FLYPAPER
LRO_MMR_1P	026	FUNG	BLAST RADIUS
LRO_MMR_1P	027	FUNG	FOLLOW THE FUSES
LRO_MMR_1P	028	FUNG	QUICK EYE, SLOW FOOT
LRO_MMR_1P	029	FUNG	UP BOMB
LRO_MMR_1P	030	FUNG	DIG YOUR GRAVE
LRO_MMR_1P	031	ANCI	RED LIGHT, GREEN LIGHT
LRO_MMR_1P	032	ANCI	DODGE THE POSSE
LRO_MMR_1P	033	ANCI	NOW YOU SEE ME
LRO_MMR_1P	034	ANCI	BY THE BOX
LRO_MMR_1P	035	ANCI	ONE MILE DROP
LRO_MMR_1P	036	ANCI	HEY FELLAS! OVER HERE!
LRO_MMR_1P	037	ANCI	HIDEAWAY CITY
LRO_MMR_1P	038	ANCI	STAY OUTA THE BASEMENT
LRO_MMR_1P	039	ANCI	THE BIGGEST DROP
LRO_MMR_1P	040	ANCI	ROUNDUP
LRO_MMR_1P	041	ANCI	WILD CHASE
LRO_MMR_1P	042	ANCI	ANOTHER DROP
LRO_MMR_1P	043	ANCI	LISTEN
LRO_MMR_1P	044	ANCI	MORE HAPPY BOMBS
LRO_MMR_1P	045	ANCI	THE RIGHT ATTRACTION
LRO_MMR_1P	046	CRYS	I SAID STAY OUTA THE BASEMENT
LRO_MMR_1P	047	CRYS	GOOP 'EM DOWN
LRO_MMR_1P	048	CRYS	GOOEY MAZE
LRO_MMR_1P	049	CRYS	HIDE THE GOO
